Episode 0 (training=ppo):
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
Episode 4098 (training=ppo):
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
Episode 4099 (training=ppo):
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
Episode 4100 (training=ppo):
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
Episode 4101 (training=ppo):
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
Episode 4102 (training=ppo):
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
Episode 4103 (training=ppo):
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
Episode 4104 (training=ppo):
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
Episode 4105 (training=ppo):
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
Episode 4106 (training=ppo):
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
Episode 4107 (training=ppo):
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
Episode 4108 (training=ppo):
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
Episode 4109 (training=ppo):
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
Episode 4110 (training=ppo):
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
Episode 4111 (training=ppo):
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
Episode 4112 (training=ppo):
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
Episode 4113 (training=ppo):
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
Episode 4114 (training=ppo):
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
Episode 4115 (training=ppo):
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
Episode 4116 (training=ppo):
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
Episode 4117 (training=ppo):
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
Episode 4118 (training=ppo):
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
Episode 4119 (training=ppo):
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
Episode 4120 (training=ppo):
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
Episode 4121 (training=ppo):
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
Episode 4122 (training=ppo):
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
Episode 4123 (training=ppo):
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
Episode 4124 (training=ppo):
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
Episode 4125 (training=ppo):
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
Episode 4126 (training=ppo):
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
Episode 4127 (training=ppo):
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
Episode 4128 (training=ppo):
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
Episode 4129 (training=ppo):
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
Episode 4130 (training=ppo):
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
Episode 4131 (training=ppo):
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
Episode 4132 (training=ppo):
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
Episode 4133 (training=ppo):
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
Episode 4134 (training=ppo):
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
Episode 4135 (training=ppo):
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
Episode 4136 (training=ppo):
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
Episode 4137 (training=ppo):
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
Episode 4138 (training=ppo):
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
Episode 4139 (training=ppo):
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
Episode 4140 (training=ppo):
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
Episode 4141 (training=ppo):
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
Episode 4142 (training=ppo):
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
Episode 4143 (training=ppo):
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
