Episode 0 (training=ppo):
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV2, T_travel=0.0895, r=-0.0895
  客户9 -> UAV2, T_travel=0.0090, r=-0.0090
Episode 88 (training=ppo):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV2, T_travel=0.1515, r=-0.1515
  客户2 -> UAV1, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV1, T_travel=0.0965, r=-0.0965
  客户5 -> UAV1, T_travel=0.1358, r=-0.1358
  客户6 -> UAV1, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV2, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 89 (training=ppo):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV1, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.0965, r=-0.0965
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV1, T_travel=0.0895, r=-0.0895
  客户9 -> UAV1, T_travel=0.0090, r=-0.0090
Episode 90 (training=ppo):
  客户0 -> UAV1, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV2, T_travel=0.1496, r=-0.1496
  客户4 -> UAV1, T_travel=0.0965, r=-0.0965
  客户5 -> UAV2, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 91 (training=ppo):
  客户0 -> UAV0, T_travel=0.0741, r=-0.0741
  客户1 -> UAV2, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV2, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.0965, r=-0.0965
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV1, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV1, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 92 (training=ppo):
  客户0 -> UAV0, T_travel=0.0741, r=-0.0741
  客户1 -> UAV1, T_travel=0.1515, r=-0.1515
  客户2 -> UAV2, T_travel=0.1607, r=-0.1607
  客户3 -> UAV1, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.0965, r=-0.0965
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV1, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV1, T_travel=0.0090, r=-0.0090
Episode 93 (training=ppo):
  客户0 -> UAV1, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV2, T_travel=0.1607, r=-0.1607
  客户3 -> UAV1, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.0965, r=-0.0965
  客户5 -> UAV1, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV1, T_travel=0.0864, r=-0.0864
  客户8 -> UAV2, T_travel=0.0895, r=-0.0895
  客户9 -> UAV1, T_travel=0.0090, r=-0.0090
Episode 94 (training=ppo):
  客户0 -> UAV1, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV1, T_travel=0.1496, r=-0.1496
  客户4 -> UAV1, T_travel=0.0965, r=-0.0965
  客户5 -> UAV1, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV2, T_travel=0.0864, r=-0.0864
  客户8 -> UAV1, T_travel=0.0895, r=-0.0895
  客户9 -> UAV2, T_travel=0.0090, r=-0.0090
Episode 95 (training=ppo):
  客户0 -> UAV0, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV2, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV1, T_travel=0.0965, r=-0.0965
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV1, T_travel=0.0864, r=-0.0864
  客户8 -> UAV1, T_travel=0.0895, r=-0.0895
  客户9 -> UAV1, T_travel=0.0090, r=-0.0090
Episode 96 (training=ppo):
  客户0 -> UAV0, T_travel=0.0741, r=-0.0741
  客户1 -> UAV1, T_travel=0.1515, r=-0.1515
  客户2 -> UAV2, T_travel=0.1607, r=-0.1607
  客户3 -> UAV1, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.0965, r=-0.0965
  客户5 -> UAV2, T_travel=0.1358, r=-0.1358
  客户6 -> UAV2, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV1, T_travel=0.0090, r=-0.0090
Episode 97 (training=ppo):
  客户0 -> UAV0, T_travel=0.0741, r=-0.0741
  客户1 -> UAV2, T_travel=0.1515, r=-0.1515
  客户2 -> UAV1, T_travel=0.1607, r=-0.1607
  客户3 -> UAV2, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.0965, r=-0.0965
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV2, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 98 (training=ppo):
  客户0 -> UAV0, T_travel=0.0741, r=-0.0741
  客户1 -> UAV2, T_travel=0.1515, r=-0.1515
  客户2 -> UAV2, T_travel=0.1607, r=-0.1607
  客户3 -> UAV2, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.0965, r=-0.0965
  客户5 -> UAV1, T_travel=0.1358, r=-0.1358
  客户6 -> UAV2, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV2, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
  [动态新客户] 客户4 -> UAV2, T_travel=0.1073, r=-0.1073
Episode 99 (training=ppo):
  客户0 -> UAV1, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV2, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1073, r=-0.1073
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV2, T_travel=0.0864, r=-0.0864
  客户8 -> UAV1, T_travel=0.0895, r=-0.0895
  客户9 -> UAV2, T_travel=0.0090, r=-0.0090
Episode 100 (training=ppo):
  客户0 -> UAV0, T_travel=0.0741, r=-0.0741
  客户1 -> UAV2, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV2, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.1073, r=-0.1073
  客户5 -> UAV1, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV2, T_travel=0.0864, r=-0.0864
  客户8 -> UAV2, T_travel=0.0895, r=-0.0895
  客户9 -> UAV1, T_travel=0.0090, r=-0.0090
Episode 101 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1073, r=-0.1073
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 102 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1073, r=-0.1073
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 103 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1073, r=-0.1073
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 104 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1073, r=-0.1073
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 105 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1073, r=-0.1073
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 106 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1073, r=-0.1073
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 107 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1073, r=-0.1073
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
  [动态新客户] 客户4 -> UAV0, T_travel=0.1471, r=-0.1471
Episode 108 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1471, r=-0.1471
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 109 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1471, r=-0.1471
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 110 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1471, r=-0.1471
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 111 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1471, r=-0.1471
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 112 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1471, r=-0.1471
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 113 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1471, r=-0.1471
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 114 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1471, r=-0.1471
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 115 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1471, r=-0.1471
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
  [动态新客户] 客户4 -> UAV2, T_travel=0.1537, r=-0.1537
Episode 116 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1537, r=-0.1537
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 117 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1537, r=-0.1537
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 118 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1537, r=-0.1537
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 119 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1537, r=-0.1537
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 120 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1537, r=-0.1537
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 121 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1537, r=-0.1537
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 122 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1537, r=-0.1537
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 123 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1537, r=-0.1537
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 124 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1537, r=-0.1537
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
  [动态新客户] 客户4 -> UAV0, T_travel=0.1102, r=-0.1102
Episode 125 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1102, r=-0.1102
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 126 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1102, r=-0.1102
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 127 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1102, r=-0.1102
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 128 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1102, r=-0.1102
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 129 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1102, r=-0.1102
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 130 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1102, r=-0.1102
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 131 (training=maddpg):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1102, r=-0.1102
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
